City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Luanda,AO,71.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
2,Sibu,MY,71.91,moderate rain,2.3,111.8167,RH HOTEL (4 Star)
3,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN
6,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
7,Faanui,PF,80.04,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
9,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
10,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
14,Sao Filipe,CV,74.05,clear sky,14.8961,-24.4956,Hotel Xaguate
20,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
21,Kapaa,US,80.92,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
29,Hithadhoo,MV,81.79,light rain,-0.6,73.0833,Scoop Guest House
32,Turbo,CO,83.73,light rain,8.0937,-76.7269,Hotel Plaza Manfortt
36,Laguna,US,84.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
38,Arraial Do Cabo,BR,71.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
46,Ugoofaaru,MV,82.58,overcast clouds,5.6667,73.0,Ungoofaaru Inn
51,Camocim,BR,81.77,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
52,Hilo,US,85.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
53,Tabuk,PH,73.45,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
57,Nieuw Amsterdam,SR,88.14,scattered clouds,5.8833,-55.0833,Hotel Stardust
58,Strausberg,DE,79.7,clear sky,52.5786,13.8874,The Lakeside Burghotel zu Strausberg
61,Kemijarvi,FI,71.83,scattered clouds,66.7131,27.4306,Hotelli Kemijärvi
62,Padang,ID,75.4,overcast clouds,-0.9492,100.3543,Mercure Padang
67,Palauig,PH,80.06,moderate rain,15.435,119.9045,Villa Raphael Resort
69,Sao Joao Do Paraiso,BR,79.63,clear sky,-15.3136,-42.0144,Avenida Palace Hotel
73,Bengkulu,ID,72.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
75,Melendugno,IT,82.49,clear sky,40.2747,18.3368,Alba Bed & Breakfast Melendugno
80,Jamestown,US,85.51,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
84,Kuri,KR,75.06,broken clouds,37.5986,127.1394,U&I HOTEL in Guri
86,Nabire,ID,74.7,broken clouds,-3.3667,135.4833,Hotel Nusantara I
91,Bani Walid,LY,87.53,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
92,Sinnamary,GF,80.98,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
94,Yamada,JP,71.44,light rain,39.4667,141.95,Iroha-ya Inn
99,Mao,ES,77.56,few clouds,39.8885,4.2658,ARTIEM Capri
102,Butaritari,KI,82.27,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
106,Natal,BR,86.22,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
107,Katsuura,JP,75.22,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
113,Bartica,GY,86.32,light rain,6.4,-58.6167,Sloth Island Nature Resort
118,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
122,Hambantota,LK,80.47,scattered clouds,6.1241,81.1185,Bungalow 63
124,Guerrero Negro,MX,79.79,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
125,Jishou,CN,75.09,light rain,28.3167,109.7167,7 Days Inn
132,Touros,BR,78.78,clear sky,-5.1989,-35.4608,INN NEW HORIZON
133,Rock Springs,US,76.44,scattered clouds,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
134,Atuona,PF,76.73,clear sky,-9.8,-139.0333,Villa Enata
135,Santa Vitoria,BR,82.31,clear sky,-18.8386,-50.1214,Center Hotel
136,Sur,OM,86.76,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
137,Wajima,JP,73.35,clear sky,37.4,136.9,Wajiima Onsen Yashio
138,Bati,ET,73.72,light rain,11.1833,40.0167,Meqdela Hotel
139,Tarata,BO,78.22,clear sky,-17.6167,-66.0167,Hacienda castillo
142,Vilhena,BR,84.42,clear sky,-12.7406,-60.1458,Hotel Mirage
146,Kalemie,CD,70.54,clear sky,-5.9475,29.1947,Mahobilali
147,Harper,LR,77.27,broken clouds,4.375,-7.7169,Screensaver
150,Victoria,HK,80.65,light rain,22.2855,114.1577,Mini Central
151,Fairbanks,US,71.6,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
153,Mangrol,IN,83.59,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
155,Praya,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
158,Campoverde,PE,87.49,broken clouds,-8.4753,-74.8058,Hospedaje Coral's
159,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
160,Shache,CN,87.71,broken clouds,38.4167,77.2406,Delong Hotel
161,Vanimo,PG,77.14,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
162,Dingle,PH,76.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
167,Pangai,TO,78.91,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
168,Seoul,KR,74.77,broken clouds,37.5683,126.9778,롯데호텔 서울
173,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
174,Sao Miguel Do Araguaia,BR,89.19,clear sky,-13.275,-50.1628,Hotel Executivo Palace
176,Westport,US,88.45,clear sky,41.1415,-73.3579,The Westport Inn
178,Hasaki,JP,73.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
181,Takhatpur,IN,82.9,overcast clouds,22.15,81.8667,School nigarband
183,Kavaratti,IN,82.83,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
188,Fare,PF,79.48,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
189,Ler,SS,71.31,broken clouds,8.3018,30.1418,Leer Humanitarian Hub
192,Juruti,BR,86.47,broken clouds,-2.1522,-56.0922,Pousada Marupiara
198,Rapid Valley,US,80.76,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
199,Guanare,VE,75.22,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
200,Jinchang,CN,72.39,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
201,Samarinda,ID,72.55,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
202,George Town,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
205,Isangel,VU,71.71,overcast clouds,-19.55,169.2667,Tanna Lodge
207,Jining,CN,72.84,clear sky,35.405,116.5814,Yunhe Star Hotel
210,Inirida,CO,86.36,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
211,Rurrenabaque,BO,83.89,broken clouds,-14.4413,-67.5278,Casa de Campo
212,Fort Nelson,CA,76.59,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
214,Vila Do Maio,CV,79.59,scattered clouds,15.1333,-23.2167,Hotel Marilu
217,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Pirineos
218,Svodna,BA,73.42,clear sky,45.0372,16.5383,Basrakovo Brdo
219,Sargodha,PK,88.11,clear sky,32.0836,72.6711,Ayesha Hostel
220,Lorengau,PG,82.02,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
221,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
225,Lompoc,US,85.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
226,Meulaboh,ID,74.73,overcast clouds,4.1363,96.1285,Kost Pria
228,Carutapera,BR,81.1,overcast clouds,-1.195,-46.02,Lidera
229,Ixtapa,MX,89.22,few clouds,20.7,-105.2,hotel la terminal
231,Hovd,MN,75.29,overcast clouds,48.0056,91.6419,Hotel Khovd
232,Bumba,CD,73.92,broken clouds,2.1833,22.4667,Père Carlos
241,Makakilo City,US,80.92,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
242,Balabac,PH,82.54,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
244,San Quintin,MX,75.11,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
251,Santa Marta,CO,83.08,light rain,11.2408,-74.199,Hotel La Ballena Azul
254,Valdez,EC,79.45,light rain,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
256,Basay,PH,80.42,overcast clouds,9.4087,122.64,Nikka's Place (Basay Transient Rooms)
257,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
260,Garowe,SO,77.31,overcast clouds,8.4054,48.4845,Curubo Hotel
261,Sao Joao Da Barra,BR,73.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
263,Paine,CL,71.1,broken clouds,-33.8167,-70.75,Hotel El Almendro by DOT Light
264,Mamallapuram,IN,82.45,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
265,Port-Gentil,GA,73.36,few clouds,-0.7193,8.7815,Fengshui Residence
267,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Pousada Camboinha
271,Malindi,KE,76.5,few clouds,-3.2175,40.1191,African House Resort
272,Sibolga,ID,75.56,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
273,Ganzhou,CN,76.24,clear sky,28.8184,115.4327,Zhanqian Grand Hotel
275,Doctor Arroyo,MX,79.21,light rain,23.6667,-100.1833,Hotel Plaza
282,Myitkyina,MM,74.53,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
284,Linhares,BR,71.91,few clouds,-19.3911,-40.0722,Hotel Conceição
285,Orocue,CO,75.52,light rain,4.7912,-71.3354,Hotel Brisas de San Miguel
286,Nakamura,JP,71.87,clear sky,32.9833,132.9333,Hotel Crown Hills Nakamura
293,Lazaro Cardenas,MX,86.81,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
301,Cayenne,GF,82.44,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
302,Hami,CN,83.5,clear sky,42.8,93.45,Laoyutang Resort
305,Lucea,JM,88.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
306,Tual,ID,80.64,light rain,-5.6667,132.75,Grand Vilia Hotel
308,Vallenar,CL,70.61,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
310,Templin,DE,73.09,few clouds,53.1186,13.5022,AHORN Seehotel Templin
315,Labuhan,ID,75.51,broken clouds,-6.8844,112.2051,DoubleFAG
318,Kikwit,CD,76.39,clear sky,-5.041,18.8162,HOTEL PLACE YALABA
330,Rypin,PL,76.15,light rain,53.066,19.4094,Hotel Level
333,Kalmunai,LK,80.92,overcast clouds,7.4167,81.8167,VS Villa
334,Kokopo,PG,77.04,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
336,Zhicheng,CN,77.4,broken clouds,30.2956,111.5047,Wangjiang Building
340,Tura,IN,72.73,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
342,Ponta Do Sol,PT,71.01,scattered clouds,32.6667,-17.1,Hotel do Campo
344,Tagusao,PH,80.67,overcast clouds,9.1924,117.8141,Caycay future beach resort
345,Kavieng,PG,80.26,moderate rain,-2.5744,150.7967,Nusa Island Retreat
346,San Joaquin,US,83.53,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
348,Wajir,KE,76.39,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
349,Kloulklubed,PW,82.24,light rain,7.0419,134.2556,Storyboard Beach Resort
351,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
352,Aquiraz,BR,84.29,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
355,Auki,SB,77.02,light rain,-8.7676,160.7034,Auki Motel
357,Lahad Datu,MY,77.59,light rain,5.0268,118.327,The 27th House
359,Buala,SB,79.39,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
364,Huancabamba,PE,71.37,clear sky,-5.2386,-79.4506,Hospedaje El Dorado
365,Oussouye,SN,87.98,few clouds,12.485,-16.5469,Auberge du Routard
366,Hirara,JP,82.63,clear sky,24.8,125.2833,Hotel Atoll Emerald Miyakojima
367,Tautira,PF,78.03,light rain,-17.7333,-149.15,Pension Oaoa
369,Adeje,ES,72.16,broken clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
376,Vieux-Habitants,GP,85.57,overcast clouds,16.0589,-61.7659,Gîtes Dardanelle
378,Sheridan,US,78.31,clear sky,44.8333,-106.9173,Comfort Inn & Suites
380,El Estor,GT,86.81,light rain,15.5333,-89.35,Chalet Castillo
381,Lerum,SE,73.08,clear sky,57.7745,12.2697,Aspenäs Herrgård
383,New Amsterdam,GY,81.61,overcast clouds,6.25,-57.5167,Little Rock Suites
386,Soyo,AO,72.75,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
388,Nara,JP,80.49,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
389,Englewood,US,79.86,light rain,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
392,Fuerte Olimpo,PY,88.2,clear sky,-21.0415,-57.8738,Hospedaje DAMI
394,Ocos,GT,89.78,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
395,Tafresh,IR,78.64,clear sky,34.692,50.013,هتل یاس سفید
396,Marigot,MF,87.58,scattered clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
397,Biak,ID,75.51,few clouds,-0.9131,122.8766,Penginapan Kim
398,Sawakin,SD,88.5,clear sky,19.1059,37.3321,فندق الدويم
399,Itoman,JP,82.42,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
400,Ahuimanu,US,83.91,broken clouds,21.4447,-157.8378,Paradise Bay Resort
401,Raymond,US,79.23,overcast clouds,43.9015,-70.4703,Migis Lodge at Sebago Lake
402,Xinxiang,CN,75.99,clear sky,35.3089,113.8672,Guoyu Holiday Inn
403,Vung Tau,VN,81.16,light rain,10.346,107.0843,Seaside Resort
406,Booue,GA,72.73,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
410,Pa Sang,TH,79.0,moderate rain,18.5262,98.9394,โรงแรม จามจุรี 99
411,Pierre,US,84.85,clear sky,44.3683,-100.351,Ramkota Hotel
412,Sao Felix Do Xingu,BR,88.45,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
413,Pacific Grove,US,70.81,broken clouds,36.6177,-121.9166,Lovers Point Inn
418,Kutum,SD,82.27,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
419,Sukumo,JP,73.17,clear sky,32.9333,132.7333,Sukumojo
420,Zavidovici,BA,71.92,scattered clouds,44.4458,18.1497,A giant Stone Sphere
422,Roald,NO,72.16,clear sky,62.5833,6.1333,Flem Cabins
424,Caravelas,BR,73.6,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
425,Goderich,CA,72.88,overcast clouds,43.7501,-81.7165,Harmony Inn
427,Biltine,TD,77.32,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
428,Bethel,US,86.63,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
431,Sauk Rapids,US,88.02,few clouds,45.5919,-94.1661,Best Western Plus Kelly Inn
432,Nishihara,JP,81.68,light rain,26.1842,127.7558,Minshuku Agaihama
435,Yining,CN,75.2,clear sky,29.0361,114.5636,Xiushui Hotel
436,Russell,US,88.38,scattered clouds,32.3502,-85.1999,Macs
437,Singaraja,ID,77.97,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
440,Mogadishu,SO,76.66,light rain,2.0371,45.3438,Hotel Juba
445,Zhenjiang,CN,78.8,few clouds,32.2092,119.4342,JI Hotel Zhenjiang Railway Station
446,Maceo,CO,81.27,light rain,6.552,-74.7874,Finca crisal
448,Soller,ES,79.03,scattered clouds,39.7662,2.7152,Hotel Marina & Wellness Spa
451,Orchard Homes,US,79.29,clear sky,46.8633,-114.0484,Broadway Inn Missoula
453,Ciudad Bolivar,VE,85.33,moderate rain,8.1222,-63.5497,Hotel Edi
454,Praia Da Vitoria,PT,73.65,light intensity shower rain,38.7333,-27.0667,Hotel Branco I
457,Camargo,MX,89.49,broken clouds,27.6667,-105.1667,Hotel Santa Fe
458,Esmeraldas,BR,82.51,clear sky,-19.7625,-44.3139,Forasteiro Pousada
460,Baghmara,IN,85.48,overcast clouds,23.795,86.2085,Shankar tea shop
462,Sabang,ID,83.48,overcast clouds,5.8933,95.3214,Hotel Citra
463,Wanning,CN,78.53,light rain,18.8003,110.3967,Paradise Hotel
464,Nueva Gerona,CU,87.19,few clouds,21.8833,-82.8,Casa de la Alegria
469,Naze,JP,77.92,broken clouds,28.3667,129.4833,Shishime Hotel
473,El Alto,PE,71.26,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
474,Tamale,GH,76.01,broken clouds,9.4008,-0.8393,Tap Hotel
476,Langsa,ID,73.94,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
478,Benito Juarez,MX,75.99,clear sky,19.385,-99.165,Hotel Beverly
483,Turan,VN,80.58,scattered clouds,16.0678,108.2208,Grand Mercure Danang
484,San Policarpo,PH,81.61,light rain,12.1791,125.5072,Agapita M. Nicart
485,Tonj,SS,73.33,broken clouds,7.2737,28.6822,Lakan Hotel
486,Norrtalje,SE,71.78,scattered clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
489,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
490,Ejido,VE,70.48,moderate rain,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
493,Moundou,TD,71.11,light rain,8.5667,16.0833,Planete Life
494,Axim,GH,76.19,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
495,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
504,Paracuru,BR,82.11,clear sky,-3.41,-39.0306,Hotel Vento Brasil
506,Bima,ID,74.39,broken clouds,-8.4667,118.7167,Lambitu Hotel
512,Nantucket,US,78.91,clear sky,41.2835,-70.0995,Jared Coffin House
513,West Bay,KY,89.06,scattered clouds,19.3667,-81.4167,Calypso Cove
514,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
515,Nichinan,JP,74.55,clear sky,31.6,131.3667,Guest House Aki
517,Puerto Lopez,CO,82.47,light rain,4.0845,-72.956,Resguardo Indigena Maguare
519,Price,US,79.86,clear sky,39.5994,-110.8107,National 9 - Price River Inn
523,Bileca,BA,73.29,clear sky,42.8719,18.4297,Hotel Dijamant
528,Broome,US,86.7,clear sky,42.2506,-75.833,Chenango Valley State Park
530,Matay,EG,86.13,clear sky,28.419,30.7792,Nag Aespen
532,Dhadar,IN,79.54,moderate rain,28.3305,75.0632,ढाढर
536,Vasterhaninge,SE,71.13,scattered clouds,59.1167,18.1,Ros-Andersgård
540,Taft,IR,87.75,few clouds,31.7471,54.2088,عمارت ساعتی تفت
543,Halifax,CA,76.89,scattered clouds,44.6453,-63.5724,Hotel Halifax
544,Toppenish,US,81.7,overcast clouds,46.3774,-120.3087,Legends Casino Hotel
545,Zapotiltic,MX,73.44,light rain,19.6167,-103.4333,HOTEL HUIZAPOLES
547,Myrtle Beach,US,86.11,clear sky,33.6891,-78.8867,Bay View Resort Myrtle Beach
548,Palmar,CR,86.07,overcast clouds,9.8728,-84.4553,Casa Victoria y Anabella
553,Ko Samui,TH,83.07,overcast clouds,9.5357,99.9357,The Passage
555,Taonan,CN,72.14,scattered clouds,45.3333,122.7833,Makro Hotel
559,Wenling,CN,75.45,light rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
560,Bama,NG,85.08,light rain,11.5221,13.6856,UN Humanitarian Hub
562,Bontang,ID,75.63,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
568,Buchanan,LR,77.29,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
571,Mana,GF,79.74,light rain,5.6592,-53.7767,LE SAMANA
572,Dunkwa,GH,71.28,light rain,5.9656,-1.78,Tim Freeman Gold City Hotel
575,Bodden Town,KY,88.99,scattered clouds,19.2833,-81.25,Will T Place
576,Marsh Harbour,BS,82.2,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
577,Puerto Quijarro,BO,89.2,clear sky,-17.7833,-57.7667,Hotel palance
579,Balkanabat,TM,83.34,clear sky,39.5108,54.3671,Nebitchi Hotel
581,Apricena,IT,80.42,clear sky,41.7839,15.4437,Bed & Breakfast CORSO ROMA
582,Sola,VU,79.99,scattered clouds,-13.8833,167.55,Leumerus Bungalows
583,Maceio,BR,80.04,light rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
584,Sept-Iles,CA,75.72,few clouds,50.2001,-66.3821,Comfort Inn
585,Aksu,CN,81.75,clear sky,41.1231,80.2644,Pudong Holiday Hotel
587,Kattivakkam,IN,82.49,light rain,13.2167,80.3167,Euronova Freezer
588,Gat,IL,78.82,clear sky,31.61,34.7642,OlusHome
589,Tambun,ID,79.03,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
591,Kigoma,TZ,73.42,few clouds,-4.8769,29.6267,MJI Mwema Lodge
594,Mazagao,BR,89.65,light rain,-0.115,-51.2894,Recanto dos Ferreiras
595,Cuyo,PH,82.9,heavy intensity rain,10.8525,121.0086,Francia Inn
596,Santa Rosalia,MX,87.8,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
597,Boyolangu,ID,73.89,light rain,-8.1181,111.8935,Yos ega cv
600,Abnub,EG,88.02,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
601,Matara,LK,80.6,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
603,Tazmalt,DZ,86.88,overcast clouds,36.3868,4.3989,Hôtel Numédia
604,Tezu,IN,75.02,light rain,27.9167,96.1667,Circuit House
606,Mattawa,US,81.88,overcast clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
610,Korla,CN,84.34,clear sky,41.7597,86.1469,Gulisitan Hotel
613,Ramanuj Ganj,IN,81.0,overcast clouds,23.8,83.7,HOTEL SAI SIDDHI
621,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
622,Sao Joao De Pirabas,BR,81.37,clear sky,-0.7747,-47.1772,POUSADA SOL E MAR
624,Muli,MV,82.42,light rain,2.9167,73.5667,Medhufushi Island Resort
625,Gushikawa,JP,81.63,few clouds,26.3544,127.8686,Kirari Guest House
628,San Andres,CO,78.82,thunderstorm with light rain,12.5847,-81.7006,Hotel Arena Blanca
629,Banepa,NP,70.12,light rain,27.6298,85.5214,Dhulikhel Lodge Resort
631,Hobyo,SO,77.27,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
632,Plaster Rock,CA,72.12,scattered clouds,46.9065,-67.39,Settler's Inn and Motel
633,Daru,PG,78.33,clear sky,-9.0763,143.2092,Daru Lodge
634,La Grande,US,80.02,overcast clouds,45.3246,-118.0877,Travelodge by Wyndham La Grande
635,Flagstaff,US,82.09,overcast clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
637,Portobelo,PA,85.1,overcast clouds,9.55,-79.65,Scuba Portobelo
642,Ellensburg,US,79.63,clear sky,46.9965,-120.5479,"Holiday Inn Express Ellensburg, an IHG Hotel"
645,Deszk,HU,75.67,light rain,46.218,20.2432,Tipp-Topp apartman ház
647,Lethem,GY,82.87,broken clouds,3.3803,-59.7968,Savannah Inn
655,Topi,PK,87.21,clear sky,34.0704,72.6236,Hostel 6
657,Udayagiri,IN,75.85,overcast clouds,20.1333,84.3833,Hotel Disha
659,Maumere,ID,76.64,overcast clouds,-8.6199,122.2111,Sylvia Hotel
660,Denia,ES,78.85,clear sky,38.8408,0.1057,Hotel Port Dénia
662,Miraflores,MX,75.02,light rain,19.2167,-98.8083,Hotel Mansión
663,Hadejia,NG,81.61,moderate rain,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
664,Koupela,BF,81.25,light rain,12.1794,-0.3517,AUBERGE MAQUIS RESTO CAFE LE ROUTIER PLUS
668,Puerto Del Rosario,ES,73.15,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
670,Pafos,CY,76.78,clear sky,34.7667,32.4167,Elysium Hotel
671,Itarema,BR,79.92,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
672,Sri Aman,MY,71.65,light rain,1.2376,111.4621,Seri Simanggang Hotel
673,Shitanjing,CN,71.29,broken clouds,39.2342,106.3439,Yingbin Hotel
674,Pointe Michel,DM,88.74,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
676,Luancheng,CN,71.76,clear sky,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
678,Salinas,US,70.41,scattered clouds,36.6777,-121.6555,Laurel Inn & Conference Center
679,Gracac,HR,71.35,clear sky,44.3006,15.8547,"Apartment ""ANA"""
683,Khipro,PK,88.79,overcast clouds,25.8285,69.3772,Wali M Dars Hottle
684,Anloga,GH,74.77,light rain,5.7947,0.8973,Pin Drop Hotel
685,Gazanjyk,TM,81.81,clear sky,39.2446,55.5154,Railway motel
686,Humberto De Campos,BR,80.96,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
688,High Level,CA,72.72,overcast clouds,58.5169,-117.136,Days Inn by Wyndham High Level
692,Sondershausen,DE,78.13,clear sky,51.3667,10.8667,Hotel Thüringer Hof
695,Kibala,TD,76.95,thunderstorm,9.1104,18.3463,Prasant Hotels
